,0,1,2,3,4,5,6,7,8,9,sum_of_abs_weights
RadialDistribution_MeanFrac_CorrMito_3of3,-0.007383885822642373,0.1364910857465043,0.06054834379820145,0.07542204852693171,-0.018013385943123815,-0.09781385342123738,0.05243093004757849,0.05113388008662879,0.042918555384068004,-0.18170947910510138,0.7238654478820177
Texture_Contrast_CorrWGA_3_03_256,0.1280521819634326,-0.03085785794812567,0.18559947418045122,-0.041387281391353524,0.014490959479032214,-0.15956520001377686,-0.008841624431377022,0.0615646569993156,-0.008727934513988442,-0.07663053577719364,0.7157177066980467
Texture_Contrast_CorrMito_3_00_256,0.1038826685573357,-0.02008389916486152,0.13343292712807295,-0.022944323650297672,0.06444403252488515,-0.06751936836553922,-0.01041744480589974,-0.12658574128943267,-0.001342975510735766,0.05539835802726731,0.6060517390243277
RadialDistribution_MeanFrac_CorrGolgi_3of3,-0.027152088955223103,0.11579414455130985,0.01427071982210131,0.06412631105979467,-0.03277296840942276,-0.08039912250374766,0.058799292558726186,0.012956285329573445,0.02280532634093509,-0.14520234073444557,0.5742786002652797
RadialDistribution_MeanFrac_CorrNileRed_3of3,-0.0228733782429002,0.1029372322184019,0.022206570747015306,0.04305559456304675,-0.019223832748716523,-0.10718229105190914,0.04542710345187399,-0.05752814879941411,0.004220261388691431,-0.1099554681601986,0.5346098813721679
RadialDistribution_MeanFrac_CorrWGA_3of3,-0.034501074741042505,0.1247314579907437,-0.03613078843995501,0.061637386407042395,-0.015709486412664685,-0.044207582847677195,0.0833835860330178,-0.019241462292412186,0.02622494680862068,-0.08382070822661676,0.5295884801997929
RadialDistribution_MeanFrac_CorrActin_3of3,-0.02866178513279094,0.10374744039470978,0.00838449250285081,0.02348741380139451,0.006915474126877691,-0.0996555348764763,0.05069054140415942,-0.09239075528775145,0.009538700541558294,-0.08844937417979072,0.5119215122483599
Texture_Contrast_CorrActin_3_03_256,0.07934737605916138,0.016331421407532895,0.07645969386822617,-0.015440886884149914,-0.0536939219307508,0.0368096194616418,0.03925566514814225,0.1408607037323489,0.0022912581963046453,-0.009830273503851438,0.47032082019211024
Texture_AngularSecondMoment_CorrDNA2_3_01_256,-0.02267021103306567,-0.09127361568743017,-0.028722826022643744,-0.0224138246365369,0.012538930498819724,-0.06204965790460509,-0.017325335456735615,-0.08752380279698048,0.03648165291986195,-0.07623280503566528,0.45723266199234464
Texture_AngularSecondMoment_CorrDNA2_3_02_256,-0.021332855544451166,-0.09014262594818258,-0.029588451333144042,-0.016744684479453733,0.02312342756807563,-0.058485260658807,-0.023487621386874397,-0.07884117481746288,0.03383427720550551,-0.07190482873807645,0.4474852076800334
Texture_Contrast_CorrActin_3_01_256,0.07446515136574788,0.015159242878080664,0.07523270927141858,-0.013939061712327281,-0.05127711432009388,0.03206991949484123,0.03183632986654702,0.13476848387907214,0.006383295724265599,-0.012222969637650983,0.44735427815004525
Texture_Contrast_CorrNileRed_3_01_256,0.06541429885210341,0.01935007378944568,0.06968895007070194,0.002735384161796409,-0.041074318373659276,0.04364332419894891,0.030810196345250274,0.13225579043610958,0.004158926562750946,0.03734299346858898,0.4464742562593555
Texture_Contrast_CorrGolgi_3_00_256,0.1157618522815005,-0.0018982536010986623,0.1435422833010838,-0.022589143834624306,-0.003851577971882231,-0.06799098781113262,0.01639786892850833,0.06968372299210943,0.0009964063600855287,0.0021823071133340063,0.4448944041953594
RadialDistribution_MeanFrac_CorrDNA2_3of3,-0.02033579820964382,-0.10238143910375017,-0.01887583088580287,-0.11842692791708094,-0.06415771469715295,-0.017719428466577224,0.021670856678751998,-0.04920470594681204,0.012077993206316095,-0.01490297449168863,0.43975366960357676
Texture_Contrast_CorrActin_3_02_256,0.07224119498518505,0.018000473906615223,0.07258650981449574,-0.01852950210941538,-0.04797213494275642,0.03473715659160175,0.03245483634570139,0.12285668694995663,-0.00109407495416934,-0.00559565709335122,0.4260682276932482
Texture_AngularSecondMoment_CorrDNA2_3_00_256,-0.02109146796389211,-0.084746822672579,-0.026550390445435317,-0.017122318231872748,0.021485639005379985,-0.054747160094845274,-0.021703226739968263,-0.073920809955736,0.03046270821125621,-0.06595874125506816,0.41778928457603304
Texture_Contrast_CorrGolgi_3_03_256,0.10737141264140934,-0.0065095372812905335,0.12952544346485945,-0.020119631093440584,-0.0009980430114586685,-0.05987087346202872,0.018552236544935163,0.05636409397706793,0.00019935715717636656,0.004818259391298397,0.4043288880249652
Texture_Contrast_CorrNileRed_3_02_256,0.05523060169507612,0.021515655381935242,0.05967378780087286,0.000637575859575606,-0.03608912720243318,0.043491293682411794,0.0292425120274647,0.11399443509499375,-0.0002546067505962988,0.0418694136633202,0.40199900915867975
Texture_Contrast_CorrNileRed_3_03_256,0.05655878527355886,0.016972869762573815,0.05850921203773805,0.0027331325325954323,-0.03615173324935408,0.04088605430147202,0.031259390523593354,0.1168438685550201,0.0014983101045414734,0.03577269060263617,0.3971860469430834
Texture_Contrast_CorrNileRed_3_00_256,0.055048583240298044,0.02082625112104626,0.058511716446655516,0.00194187005539515,-0.03658943193992135,0.040560783797163796,0.02689479092388156,0.1150271935912576,0.0030700490416295215,0.038024677752602466,0.39649534790985125
Granularity_3_CorrDNA2,0.04854101515430129,0.08514228361316138,-0.0132635365159308,0.0960876270613436,-0.020058205848449015,0.008958721642040474,0.014606350437313917,0.03461933601921455,0.024106126117194596,0.050029805121294096,0.3954130075302438
Texture_Contrast_CorrActin_3_00_256,0.06526563068382599,0.016381022507346875,0.0652824638167419,-0.015227875029890146,-0.043982373265585836,0.02828491273361668,0.02749302789543054,0.11413021124487947,0.0016132430664607515,-0.007470888265800207,0.38513164850957843
RadialDistribution_MeanFrac_CorrDNA2_2of3,-0.004500549182487423,-0.07535069076400683,-0.024806651610028544,-0.08390733284036621,0.06321038465393834,0.0224619624811562,-0.022278634847489872,0.04261357959070771,0.0018361056707864093,-0.03919676999498007,0.3801626616359476
Texture_Contrast_CorrGolgi_3_01_256,0.09914228769070454,-0.005817305682072201,0.12340913268856836,-0.01781191849246337,-0.0020945178328410996,-0.0574626454533579,0.01299527960124227,0.05637243430987787,0.00018956373588163887,0.0011174191328117242,0.376412504619821
Texture_Contrast_CorrGolgi_3_02_256,0.09097793701406755,-0.0016710115650854895,0.11431742711013498,-0.019149409638235547,-0.0002964974621459055,-0.053873368209155614,0.014237022447124404,0.04960686725365548,-0.0013611596392274793,0.006490387045189271,0.3519810873840218
Texture_AngularSecondMoment_CorrDNA2_3_03_256,-0.016375567379832895,-0.06128450093517086,-0.01859737785246171,-0.014299678464614923,0.00882836270048903,-0.04333662391403796,-0.013712593046911043,-0.05647108455049634,0.023901141715640926,-0.04803624923216365,0.30484317979181935
Granularity_4_CorrDNA2,0.03205444286235839,0.08814388641285466,0.007185448347835694,0.0033342266646939588,-0.06286229972757058,0.028424368290546648,-0.008727005693234185,0.04102408390718814,0.002181068808683435,0.007782015481962535,0.2817188461969283
Intensity_MedianIntensity_CorrDNA2,0.013557721591151576,0.03209586389451378,0.006067575110262363,0.008155702794413269,-0.026246765615916105,0.022876232702933808,0.0126659750570248,0.017467736740820035,-0.009750681584567846,0.03159048657439891,0.1804747416660025
Texture_AngularSecondMoment_CorrMito_3_03_256,-0.0057399302904582485,-0.0039608599615268995,-0.002377125415553392,0.00889985827652819,-0.027310459690974755,-0.0074370236288261015,0.014046657738720653,0.04412072845242976,-0.0038721817539438194,0.016169575080403634,0.13393440028936543
Texture_AngularSecondMoment_CorrMito_3_00_256,-0.005711717975760653,-0.007699675103438447,-0.0032620331442450344,0.009280637875083805,-0.025484554488343573,-0.008092619551374034,0.011533306955977412,0.041729041652018656,-0.0029721664904791504,0.012859667285748461,0.12862542052246922
Texture_AngularSecondMoment_CorrMito_3_02_256,-0.0049344514588127745,-0.006878335605772692,-0.002849548018955948,0.008312965173013621,-0.022752617265824115,-0.007096720707816365,0.01026610370925442,0.03725919912633293,-0.002644070692911805,0.011087663114776623,0.11408167487347132
Texture_AngularSecondMoment_CorrMito_3_01_256,-0.004818228400895992,-0.003497096047758196,-0.0020339760068376804,0.007132405672007244,-0.022150496011318997,-0.006072188982715945,0.011480679292881725,0.035887590820634904,-0.003153216304188899,0.013037318767173378,0.10926319630641294
Texture_AngularSecondMoment_CorrWGA_3_03_256,0.0006177179630213197,0.010409650751639323,0.0034237847635701264,-0.0007310031944663544,-0.018639964747126564,0.006132607957081413,0.013421753447937038,0.01716379311797115,-0.0069722128236823725,0.02260564404563356,0.10011813281212922
Texture_Contrast_CorrDNA2_3_00_256,0.0004130485504244217,0.013355085208262321,0.003570420944530267,-0.009665893808111444,-0.016476041319067714,0.009261900485626055,0.0028426341499097818,0.011078469358338214,-0.0057466027611446525,0.010211514498136684,0.08262161108355157
Texture_Contrast_CorrDNA2_3_01_256,0.0003069535645773171,0.009888397964426192,0.0032238834855505116,-0.007682345026285452,-0.014272257332859823,0.0081674531116933,0.0022327762288690753,0.010071306831784295,-0.00576132225203865,0.00919232282691424,0.07079901862499885
Texture_Contrast_CorrDNA2_3_03_256,0.00015944285647266404,0.008693697515317306,0.002338750748193675,-0.0068866987549239846,-0.013303737771707945,0.006800833087361627,0.003591118912996579,0.008757272279050753,-0.004545893939132454,0.009352998580403045,0.06443044444556004
Texture_Contrast_CorrDNA2_3_02_256,-0.00010579690867226357,0.009662787351444654,0.0028093023680243233,-0.008162111797768856,-0.011923273743212245,0.007318598924955866,0.0022598394198272485,0.0083705298839738,-0.004993150569146896,0.007526634644064351,0.0631320256110905
Texture_AngularSecondMoment_CorrWGA_3_02_256,0.0015096653162511226,0.004782316367540219,0.002598053713464794,-0.0005235580090318459,-0.00959456310005857,0.0027179164544143468,0.007527229794993758,0.010184727025873747,-0.003585113300446549,0.012148615318128433,0.05517175840020339
Texture_AngularSecondMoment_CorrWGA_3_00_256,0.0010575372394802936,0.0041832703398075,0.0022598744792138234,-0.0005062363348856974,-0.008387123306535762,0.002260134801270655,0.006702243735082811,0.009366333005225944,-0.0032974649678327904,0.011450739872995193,0.049470958082330464
Texture_AngularSecondMoment_CorrWGA_3_01_256,0.00037620374949713246,0.0049839541510220105,0.0014387423525296982,-0.0005049111567526599,-0.00893969003879528,0.002905911159208007,0.0060517467596539155,0.007967129462425107,-0.0028396200633312857,0.011071955978933979,0.04707986487214907
Texture_AngularSecondMoment_CorrGolgi_3_01_256,-0.001384875185045462,0.002948806327613166,-0.00012163476584077794,-0.00026572120391110356,-0.011923532446982419,0.0010154681577707616,0.004905651303549339,0.008117426831131293,-0.004305140529361481,0.009995935899186046,0.044984192650391844
Texture_AngularSecondMoment_CorrGolgi_3_03_256,-0.0014600203406347745,0.002835763462208884,-0.0001670516564531021,-0.00017334230057221845,-0.011466019359911058,0.0008649375595163056,0.004662167067406302,0.007764452801730849,-0.004012655753814401,0.009326416803211989,0.042732827105459885
Texture_AngularSecondMoment_CorrGolgi_3_02_256,-0.0010548431442989872,0.0013234807260054915,-0.00034220539484551365,0.0003604282021912032,-0.010987083849856165,0.000390498558176771,0.004314369304468871,0.007791478854354776,-0.004050730550384365,0.008918095537239447,0.03953321412182159
Texture_AngularSecondMoment_CorrGolgi_3_00_256,-0.0012198970036650196,0.0011460605980863586,-0.00041084149039318006,0.0003258403803773396,-0.010469429823404998,0.00024866395032586915,0.003985850771880348,0.007495639407429181,-0.0036494304030885347,0.008889052040908282,0.03784070586955911
Texture_AngularSecondMoment_CorrActin_3_01_256,3.3333199600910246e-06,0.0023613859821520686,0.0004925303807001269,-0.0010225335752019212,-0.002858990863768273,0.0020300211253507527,0.0024656823545602183,0.00019250789305336267,-0.0012541850914678484,0.004516137292823956,0.017197307879038618
Texture_AngularSecondMoment_CorrActin_3_00_256,0.00019202167892936884,0.0017157128102230253,0.0004672737492148411,-0.0009278088125888583,-0.0021012103428665278,0.0017844393460754102,0.0020894407272604117,0.00022197213241449866,-0.0011223380710914622,0.0040305230177511845,0.014652740688415586
Texture_AngularSecondMoment_CorrActin_3_03_256,-0.00014798210389911645,0.0020363719790265937,0.00034383015504416397,-0.000877936016087037,-0.002362533843700753,0.0015304694142399017,0.001977289246460328,-4.051260467880401e-05,-0.0009596643728827388,0.003824459795407301,0.014101049531426739
Texture_AngularSecondMoment_CorrActin_3_02_256,0.00016382539092339742,0.0015383258573723744,0.00037032372563703173,-0.0007386447149718754,-0.0019216874179032444,0.0016093450650780342,0.001870701826434782,0.00019794430693516904,-0.0009595606577549443,0.0035034402297195407,0.012873799192730392
Texture_AngularSecondMoment_CorrNileRed_3_01_256,-0.0016752452077689168,0.0006373679363312944,-0.0008858291673166348,-0.00042416274382303117,-0.0027416924155169954,-0.0003010956133547176,0.0013010524689383073,-0.00011885067438047513,-0.0006801830287914393,0.002339170931171408,0.01110465018739322
Texture_AngularSecondMoment_CorrNileRed_3_03_256,-0.0015241158538619446,0.0006596887566344016,-0.0008123783802217369,-0.00044566616323042603,-0.002602583826612833,-0.000276875610765583,0.001261857894208168,-0.00015454005668250311,-0.000710818609914042,0.002339360740742114,0.010787885892873751
Texture_AngularSecondMoment_CorrNileRed_3_00_256,-0.0015599529616640965,-4.3421408137957705e-05,-0.0009364665614542477,-0.0002469170300642124,-0.0021147805634266783,-0.0005368501099505648,0.0009550222318537645,-0.00017542462270023738,-0.0005203412914956447,0.002110839294898288,0.009200016075645693
Texture_AngularSecondMoment_CorrNileRed_3_02_256,-0.001407917360911042,-4.700252937871293e-05,-0.0008833780536399627,-0.00017966716294396225,-0.0019013348963396847,-0.00044608649237131543,0.0008774283801255429,-0.00014069632113928107,-0.00044437852901104617,0.0017390227189111322,0.008066912444771682
RadialDistribution_MeanFrac_CorrNileRed_1of3,-0.00014663298511544918,-1.582293827458184e-05,-1.3376864302089986e-05,-1.7618769936613068e-05,-0.00011190504662138048,-0.0003998814125696855,0.00018639938195241397,0.00047231263076243264,-0.00015680800810936204,0.0003067270788316673,0.001827485116475676
RadialDistribution_MeanFrac_CorrMito_1of3,-0.00014383170207640778,-1.548790182891991e-05,-1.3815982882982144e-05,-1.8846567712846882e-05,-0.00011152756048393378,-0.0003933779250549919,0.0001823450694251944,0.0004619903617343664,-0.0001526199662031374,0.0002985996191969443,0.0017924426565997247
RadialDistribution_MeanFrac_CorrGolgi_1of3,-0.0001428037399530124,-1.5368846805761684e-05,-1.3894613897997544e-05,-1.911131410250516e-05,-0.00011117995452136908,-0.000390856487031236,0.0001809158886957989,0.0004583567987495693,-0.00015122473989642816,0.00029588650341726185,0.0017795988870709402
RadialDistribution_MeanFrac_CorrDNA2_1of3,-0.00013458491976091875,-1.4416971434059577e-05,-1.4523288981666308e-05,-2.1228029226132264e-05,-0.00010840075591181164,-0.0003706969448933339,0.00016948922309249287,0.0004293055329985968,-0.00014006954859011189,0.00027419444857784106,0.0016769096634669653
RadialDistribution_MeanFrac_CorrActin_1of3,-0.00013433105751817573,-1.4618166465128318e-05,-9.652098280935165e-06,-1.0279836308061713e-05,-9.592170699657015e-05,-0.0003620775638161958,0.00017260941383926188,0.000437554717907485,-0.00014811952405970605,0.0002894896730179435,0.0016746537582094634
RadialDistribution_MeanFrac_CorrWGA_1of3,-0.0001147910654643645,-1.212451558570401e-05,-1.603736310850762e-05,-2.6325835208637432e-05,-0.00010170745309546654,-0.0003221455676352279,0.0001419697313940535,0.00035933970968512514,-0.0001132038639533042,0.00022195223341204217,0.001429597338542433
